PetClinicApplication.java: score=1.0 (ran 54 tests, 54 passing)
PetClinicRuntimeHints.java: score=0.0 (ran 0 tests, 0 passing)
WebConfiguration.java: score=0.0 (ran 0 tests, 0 passing)
CacheConfiguration.java: score=0.0 (ran 0 tests, 0 passing)
CrashController.java: score=1.0 (ran 54 tests, 54 passing)
WelcomeController.java: score=1.0 (ran 54 tests, 54 passing)
OwnerController.java: score=0.0 (ran 0 tests, 0 passing)
OwnerRepository.java: score=0.0 (ran 0 tests, 0 passing)
PetController.java: score=0.0 (ran 0 tests, 0 passing)
Owner.java: score=0.0 (ran 0 tests, 0 passing)
PetTypeRepository.java: score=0.0 (ran 0 tests, 0 passing)
VisitController.java: score=0.0 (ran 0 tests, 0 passing)
Visit.java: score=0.0 (ran 0 tests, 0 passing)
PetTypeFormatter.java: score=1.0 (ran 54 tests, 54 passing)
PetValidator.java: score=0.0 (ran 0 tests, 0 passing)
PetType.java: score=1.0 (ran 54 tests, 54 passing)
Pet.java: score=0.0 (ran 0 tests, 0 passing)
VetRepository.java: score=0.0 (ran 0 tests, 0 passing)
Vets.java: score=0.0 (ran 0 tests, 0 passing)
Vet.java: score=0.0 (ran 0 tests, 0 passing)
VetController.java: score=0.0 (ran 0 tests, 0 passing)
Specialty.java: score=0.0 (ran 0 tests, 0 passing)
BaseEntity.java: score=0.0 (ran 0 tests, 0 passing)
Person.java: score=0.0 (ran 0 tests, 0 passing)
NamedEntity.java: score=1.0 (ran 54 tests, 54 passing)
package-info.java: score=1.0 (ran 54 tests, 54 passing)
